,usuario,texto;;;
;;;
"Como disse um politico ai, economia a gente tenta recuperar, as vidas Não""";;;
23151,@folha,@folha E ele vai ter que pagar por cada vítima do corona;;;
23153,@folha,@Fabrici11301267 @folha Vai pra rua respirar corona vai;;;
23161,@folha,@folha Corona só mata esquerdistas ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚;;;
"23165,@folha,""@saybreno @reinaldoazevedo @folha Mandei 5 funcionários embora ontem. Tenho mais 55 na lista de espera. Pergunta pra eles qual estrago maior, perda de emprego ou corona. Ninguem aqui estão defendendo as medidas restritivas. Porém o remédio pode matar o doente.""";;;
23197,@folha,@wilma75617149 @folha @FZanini Corona virus poderia te pegar ... Você sim é uma genocida defendendo outro genocida ..;;;
"23232,@folha,""@jairbolsonaro @folha Bom dia, seu exame deu negativo para coronavÍrus?""";;;
23235,@folha,@folha @folha vocês nao iam deixar os conteúdos de Corona Virus abertos? Não dá para ler!;;;
23236,@folha,@folha @folha vocês nao iam deixar os conteúdos de Corona Virus abertos? Não dá para ler!;;;
23241,@folha,@reinaldoazevedo @folha aí­ aí­ aí­. coronavÍrus fazendo efeito na terceira idade. Vai assistir chaves meu filho. Chapolim também faz bem. A teta a-ca-bou! tá ficando feio. So uma MINORIA se contenta com tamanha á€œaporrinhaçaoá€todos os dias. Chato pra caramba!;;;
"23258,@folha,""@Andrea_VixES_BR @folha A enfermeira tá no hospital lá na Itália o dia inteiro vendo gente morrer de insuficiência respiratória mas é a véia do zap bolsonarista aqui no Brasil que sabe a verdade: conspiração da midia. Vai pra rua pegar Corona, demônio!""";;;
"23268,@folha,""@folha @FolhaPainel Pq descontextualizada? Ele Não estava falando do novo coronavÍrus? Essa imprensa tendenciosa presta um desserviço Ã  população, lamentável""";;;
23297,@folha,@folha @folha_poder Fome e desempregado em massa afligem nosso país há décadas e nunca vi polÍticos e empresários oportunistas preocupados com essa situação. Parece que o coronavÍrus acendeu a sensibilidade deles. Nojo dessa corja.;;;
23308,@folha,@jairbolsonaro @folha Retire-se e pare de contaminar as pessoas com o Corona e com sua imbecilidade;;;
"23310,@folha,""@folha Medo de que? Porque Não vão ter o comércio aberto?";;;
"O projeto foi aprovado da renda mínima, agora só tenham medo do corona e se isolem, na moral.""";;;
"23361,@folha,""@folha @folha_poder Os governadores e prefeitos, destinaram verbas para as escolas de samba no carnaval, sabendo que havia uma situação do coronavÍrus que requeria cuidados, e consequente contaminação, se tem doentes vocês É os culpados.""";;;
23371,@folha,@folha vocês Não iam deixar as matérias sobre coronavÍrus abertas para acesso. Fui acessar uma matéria sobre o achatamento da curva de casos e recebi a mensagem que já alcancei o limite de acessos no mês. Belo trabalho de utilidade pública.;;;
"23403,@folha,""@CharlesPitoli @andrefernm @jairbolsonaro @folha gado, eu sou higiênica";;;
"se Você questiona isso, imagino que seus hábitos Não É tão higiênicos. Cuidado com o corona https://t.co/cwnhKVXvRF""";;;
"23409,@folha,""@folha @_pinccc Eu queria que sofresse uma mutação e infectasse só as desgraça dos bolsominions! Essas pragas só prestam pra disseminar o vÍrus, o corona ou o da ignoráncia.""";;;
"23417,@folha,""@folha @monicabergamo Usam o corona como pretexto para dizer que o governo Não trabalha para o bem do povo...";;;
"Aham, como se pedido de impeachment fosse a prioridade no momento...""";;;
"23439,@folha,""@folha Mas vcs É muitoooooo lixossssssss";;;
CADE O coronavÍrus?;;;
ACABOU?;;;
"SEUS MERDAS""";;;
"23440,@folha,""@folha @monicabergamo @jdoriajr é o escritório do Ódio e seus discípulos querendo te intimidar, siga forte na luta contra o corona.""";;;
23444,@folha,@jairbolsonaro @folha Tu tem que sentir o coronavÍrus na pele pra aprender a respeitar o ser humano!;;;
23449,@folha,@willoferreira @folha @monicabergamo Realmente o coronavÍrus ataca o cérebro.. Da esquerda kkkkkk;;;
"23459,@folha,""@folha tá podre esse daí­. Sempre foi! A FAKEADA foi pra tirar cáncer desse desgraçado.";;;
"É CLARO q ele tem corona. A comitiva INTEIRA dele tem!!!""";;;
"23475,@folha,""@folha vocês É tão BURROS que esta é a prova que o corona Não mata,porque se o presidente estão infectado e estão MUITO bem quer dizer que o vÍrus Não mata""";;;
"23482,@folha,""@reinaldoazevedo @folha Pra que? Ter morão como precidente!? Fala sério. Minha conta caixa tá zerada. O pobre, negro sempre se lasca. Aff, Não acredito vou ter que apela para o corona. Morre que acaba com o sofrimento.""";;;
"23490,@folha,""@cmmr @sabrina_prado @folha Ah ... Esqueci de perguntar ...";;;
Aonde vc tá tem vidro blindado correto?;;;
O mito falou hj que o corona Não passa por esse tipo de objeto.;;;
Foi mal por Não mencionar isso antes.;;;
"ğŸ¤˜ğŸ¤˜ğŸ¤˜""";;;
23493,@folha,@Churchill_2020 @LezinLeh @ABarros1313 @dimacgarcia @folha coronavÍrus é pika... Não compara com a folha... kkk;;;
"23502,@folha,""@folha Esses dias saiu uma nota de que o Itaú COGITAVA doar 150 Mi para a crise do corona. ";;;
Eu ri na hr e falei que alguém pagaria essa conta. ;;;
Pois bem. aí­ estão. Nda é de graça. Não existe boa ação de banco.;;;
É capitalistas nos lucros e socialistas na diviÉ do preju.;;;
"Essa é a regra.""";;;
"23509,@folha,""@Cyclonadu @BeLu_Nat @folha @FolhaPainel A controvérsia fica por á€œespecialistasá€ que Não trataram pacientes com Corona usando hidroxicloroquina e azt.";;;
"Entre os que usaram Não há controvérsia.""";;;
23511,@folha,@marimarcal @folha O ataque todo contra o governo era para conquistar o bolsa corona só besta que Não percebeu kk é foda brasilzaoo;;;
23523,@folha,@folha Elogiaria também se vocês tirassem a porra do paywall da droga das notícias sobre o corona;;;
"23528,@folha,""@BetoHolder @folha Hahahaha.... Qual foi a ideia de jenio DO GUEDES??";;;
CORTAR O SALÃRIO POR 4 MESES.;;;
;;;
sem salário, sem consumo...;;;
Sem consumo sem tributos ;;;
Todos perdem: Trabalhadores, empresários e governo.;;;
;;;
A situação já era crÃ­tica antes do corona. Agora é emergencial.;;;
"https://t.co/AzwZCzx3RF""";;;
"23554,@folha,""@calbices @sapolio19 @lucas_baf01 @mazzocoheitor @DenisPiterCamp1 @folha Se TODO MUNDO PEGAR CORONA, já há medicamento aprovado (protocolo do FDA americano) e sendo 1 gripe leve pra pessoas até 60 anos, tudo ia ficar = ao q ocorreu com o H1N1: gripes fortes matam idosos em todo mundo! O site da OMS diz q  + d 2 milhões morreram dessa gripe no mundo!""";;;
23568,@folha,@folha Vcs estão fazendo o exame do corona agora é faz direito porque essa mentira já tá horrivel;;;
"23572,@folha,""@jairbolsonaro @folha Vaza seu arrombado. Que o corona acabe logo com Você. Lixo. Assassino irresponsavel.";;;
;;;
Prefere ser deputado? Então sai logo dessa porra que Você acaba matando menos brasileiros. ;;;
;;;
"Vagabundo""";;;
"23581,@folha,""@folha Estão fazendo um trabalho belíssimo.";;;
;;;
"Felizmente temos a imprensa pra nos mostrar  a realidade sobre o coronavÍrus e a bactéria bozo""";;;
"23588,@folha,""@MUfologia @folha nossa antes do corona a economia daqui tava super alta, nossa, 1.1% altissÃ­ma, a maior do mundo, uaaau que alto""";;;
"23595,@folha,""@lcorrea26 @digital_explora @folha @monicabergamo Gado raivoso precisa de vacina . Antes de encontrar do corona , vocês serão vacinados , pena q com a tragédia .""";;;
"23599,@folha,""@folha @monicabergamo Nossa...tô tão preocupada, que até esqueci o corona!""";;;
"23621,@folha,""@AliceBrazil38 @0gu1g0 @folha já que o Corona é falso, assine um termo cedendo seu respirador e seu leito.""";;;
23627,@folha,@folha @monicabergamo coronavÍrus vai invadir sua casa kkklll;;;
23669,@folha,@claytonwolfwood @folha Cortar o salário por 4 meses e liberar 200 reis do Corona voucher! Esta medida atual Não tem haver com ele pois ele é liberal  e só apoia instituições privadas e bancos .;;;
"23675,@folha,""@folha O desgaste ainda nem começou... vai começar com as mortes do corona...";;;
;;;
"Espero que eles tenham tido uma vida boa até agora e paguem por seus pecados enquanto ainda podem ... Kkkkkkkkkkkkkkk""";;;
23677,@folha,@Leonidas_Borges @folha @monicabergamo Queria ver a lista de pessoas doando um dinheiro pra tratar o Corona!;;;
23680,@folha,@ContaratoSenado @folha Aqui temos duas doenças: coronavÍrus e bolsominion;;;
"23706,@folha,""@Ana03212246 @folha Suicidio infecta alguém? Ela Não morreu por coronavÍrus e sim porque se suicidou, notícia desnecessária, causadora de pánico sim""";;;
"23729,@folha,""@ViiCapitao @JornalATK @folha Claramente a solução é o tio do churrasquinho trabalhar normalmente, pegar corona, se matar e matar os pais de quebra.";;;
"Só Não enxerga quem é comunista""";;;
23746,@folha,@folha Depois ele vai falar que contraiu coronavÍrus e se curou com cloroquina;;;
"23817,@folha,""@folha vocês usam drogas PESADAS!!!";;;
O bom é saber que vocês sabem que perderam a confiança do povo!!!;;;
"Se esforcem mais, pq a farsa do Corona já acabou!""";;;
"23843,@folha,""@folha Milhares de pessoas morrendo neste momento e Não por conta do coronavÍrus. Pessoas morrendo em assaltos, em acidentes de automóveis, brigas, de várias outras doenças e pessoas com dificuldade de se tratar por conta da COVID - 19 pois a mesma tem prioridade. ğŸ¤”""";;;
"23869,@folha,""@folha @monicabergamo O Guedes deve dar graças a Deus ao corona virus  - sua incompetência vai ter a descculpa da pandemia ";;;
"Igual o chefe que só ganhou a eleição por conta da facada que levou . Dois mediocres sortudos !!!!!""";;;
"23870,@folha,""@folha Gente vão pra casa , se cuidem, lavem as mãos e a boca antes de falar merda. Imprensa morta pelo Corona . Vcs acabaram.""";;;
"23903,@folha,""@folha @monicabergamo A Foia Não quer saber mais nem do á€œcoronaá€? Seria bem interessante um processo desses que facilitaria ainda mais Não só a reeleição mas a eleição do candidato de Bolsonaro de 2026. Vamu, que vamu pessoal, façam esse favorzinho pra nois!!!! https://t.co/90ao2UMs3P""";;;
23908,@folha,@folha Lixo ........Não tem outra causa de mortes ????? No Brasil só morre pessoas com coronavÍrus ???????;;;
23929,@folha,@folha @revistapiaui Não entendi essa reportagem!! O ambulante tá brabo com o Presidente por ter defendido ele??? O coronavÍrus pegou a Folha!!!;;;
23932,@folha,@folha Onde estava a imprensa alarmista antes do carnaval? Recebendo dinheiro público para publicidade do carnaval. Algum idiota acha coincidência o primeiro caso do corona surgir um dia após o fim do carnaval? Esses inúmeros casos É oriundos deste festa...a imprensa onde estava?;;;
23975,@folha,@Lene04158914 @RoussengRudmar @paboolom @folha A folha estão mais doente que os chineses com corona;;;
23976,@folha,@folha @monicabergamo Eu pensando que era lista de personalidades que doaram grana para auxiliar no combate ao Corona Chinês.;;;
"23997,@folha,""@monicabergamo @Juninhope08 Pelo amor de Deus @folha quando o assunto envolve o coronavÍrus e seus casos e danos, tira o Paywall. Estamos falando de informação para o povo. Todos temos que abrir mão um pouco.""";;;
24002,@folha,@jairbolsonaro @folha A taxa se suicÃ­dio Não para de aumentar devido ao pánico dessa peste corona... a cada 30 segundos uma pessoa estão tirando sua vida no mundo .... obrigado imprensa alarmista;;;
"24014,@folha,""@ExitGarden @MUfologia @folha Tava sim, Brasil tava 10/10 a culpa é do corona virus hahahaha""";;;
"24015,@folha,""@naneazevedo1122 @EveraldoDalg @folha É só ir trabalhar, pegar corona e morrer de gripezinha ue""";;;
24031,@folha,@folha Não saia daí­ c Não pega corona.kkkkkk https://t.co/eAZHGKxEpN;;;
24050,@folha,@folha Comunistas???  esse corona é o bicho mesmo! fez até o macHÁo abrir as pernas pra cuba.;;;
24059,@folha,@HelioMarcos2 @folha Acabei de ver no sptv que desde do início ela foi diagnosticada com coronavÍrus.;;;
24061,@folha,@DeCaraPraLua @GloboNews @BlogdoNoblat @MarceloLins68 @andretrig @beltraomaria @MirisMarley @RedeGlobo @folha @Estadao E nem levam máscaras...ficam todos amontoados sem se importar com o corona;;;
"24073,@folha,""@folha nasceu em hiroshima e morreu de corona, puts.""";;;
"24085,@folha,""@folha Graças a Deus!!! O Carnaval deste ano foi o esgoto seco a céu aberto e quase ninguém se contaminou de Corona, apenas de SÃ­filis, AIDS, Gonorréia, Hepatites, etc etc etc""";;;
"24095,@folha,""@Danielecord @ItamarOSilva @CeniTreinador @JenioQuadros @folha Acorda moça, a esquerda já Não tá no poder desde 2016 ano que tiraram a Dilma, vcs torceram pra dar errado. Estamos em 2020, acorda! E o pobre cada vez tá mais pobre e o rico mais rico, e o país mesmo antes do corona Não para de cair isso é notável nas ruas.""";;;
"24109,@folha,""@valtecladista @folha Sério mesmo irmão?";;;
"Tu tem. Cuidado. já viu que pode ser uma das primeiras vítimas do corona.""";;;
24110,@folha,@folha Descobri muito gado do coronavÍrus aqui. Corona Gado.;;;
"24119,@folha,""@Oficial_Mimed @ContaratoSenado @folha @jairbolsonaro Penso q É pessoas contratadas pra essa palhaçada. Notou, q em geral mulher meia idade? E que o rebanho no curral anda diminuindo?  Corona deve atrapalhar cachê das tias""";;;
"24151,@folha,""@folha Um jornal que se limita a atacar qualquer ação do governo, que Não pensa em unir o povo mais sim estimular a oposição Não possui direito de opinar...";;;
Se o Bolsonaro achar a cura do corona vocês ficam do lado do vÍrus!;;;
"Faz tempo que vcs deixaram de ser imparciais #FolhaRetirese""";;;
"24172,@folha,""@Bear_KCookies @folha Disponha! Inclusive, no mundo todo, estão subnotificado. Só a coréia e singapura, se Não me engano, conseguiram testar a maioria da população. No final, o teste serve para preparar a area de saúde para o impacto. Recomento os episodios especiais sobre corona do @XadrezVerbal""";;;
"24180,@folha,""@folha Se Você bater o seu carro bêbado, Não terá UTI, vai estar seu pai no respirador, vai morrer Você, jovem, atleta,";;;
"Não vai morrer de corona, idiota,""";;;
24185,@folha,@carmelonetobr @jairbolsonaro @folha KKKJKKKKKJKKLKKJKKKKJKK MITOU NO QUE MANO?! Vamos ver se Você vai dizer isso quando tu correr o risco de pergar corona por causa dessa anta;;;
"24189,@folha,""@folha @FolhaPainel Não sei quem é pior, se é o corona virus, ou se é o comunismo disfarçado de socialismo aqui no Brasil, no meu ponto de vista é o comunismo disfarçado.""";;;
"24192,@folha,""@folha @FolhaPainel O pior corona virus daqui no meu ponto vista É vocês, essa mídia podre e sem caráter. Raça de vÃ­bora.""";;;
24224,@folha,@folha @monicabergamo Esses artistas É piores que o corona pqp.;;;
"24233,@folha,""@jairbolsonaro @folha Se tentarem afastar nosso presidente do cargo dele, eleito democraticamente por 58 milhões, iremos as ruas, com ou sem coronavÍrus! #BolsonaroTemRazao""";;;
